wdr,dissim,leven
0.000502539,0.009303879,0.000553256
0.0012108,0.009589363,0.002455337
0.000556218,0.009507976,0.001168248
0.001334582,0.009547387,0.001825627
0.001747444,0.009602311,0.001888161
0.000961384,0.009745674,0.004360877
0.001922667,0.00921422,0.000375428
0.001375548,0.009490324,0.001290425
0.001266425,0.009342095,0.00076593
0.000371512,0.009387694,0.000807261
0.000278118,0.009722765,0.002181752
0.000969059,0.009592171,0.00199566
0.001136537,0.009444719,0.000817054
0.001039556,0.009507315,0.001658683
0.000457217,0.009243787,0.000379762
0.000700064,0.00956748,0.00144363
0.000763286,0.009641986,0.002137075
0.001277854,0.009476041,0.001163036
0.001636866,0.009271919,0.000479489
0.000953002,0.009506042,0.001535372
0.000475912,0.009809938,0.005832044
0.000824717,0.009614682,0.001880063
0.000550705,0.009376118,0.001208131
0.001089684,0.009405775,0.00079973
0.00124779,0.009414683,0.001125782
0.000776217,0.009642351,0.002346373
0.001722036,0.009265815,0.00050482
0.000924577,0.009477424,0.000871912
0.000715316,0.009520642,0.001912315
0.001071193,0.009362047,0.000671115
0.001366615,0.009502854,0.001286884
0.001341521,0.009273143,0.000539117
0.001054531,0.009487267,0.000946511
0.00150984,0.009424739,0.000915881
0.001780447,0.009558386,0.001412929
0.0013325,0.0095401,0.001233127
0.00073533,0.009654896,0.003816538
0.001535098,0.009306215,0.000724978
0.001595916,0.009268596,0.000573493
0.001248715,0.009513298,0.001219537
0.001491761,0.009346976,0.000674437
0.000491464,0.009764411,0.005605273
0.001758858,0.009496566,0.001197792
0.00081437,0.009525924,0.001074011
0.000722795,0.009538017,0.001347818
0.0012348,0.009562184,0.001533443
0.002369757,0.009302317,0.000592741
0.000707311,0.009614995,0.001601978
0.000899441,0.009590725,0.001633257
0.001120692,0.009508336,0.001162311
0.001409116,0.009384251,0.000739329
0.000721753,0.009369462,0.000650885
0.000737543,0.009430128,0.000982556
0.001557903,0.009398657,0.000643154
0.000564185,0.009770362,0.004974545
0.001076978,0.009541198,0.001801216
0.000652876,0.009622158,0.002270121
0.00109495,0.009482372,0.001192728
0.001210411,0.009572077,0.001712814
0.001292063,0.009502432,0.002059643
0.00101059,0.009296445,0.000535923
0.000550216,0.009534225,0.001460429
0.001089553,0.009209174,0.000406825
0.000738793,0.009715737,0.003433801
0.00112819,0.0095636,0.001464269
0.001166777,0.009328809,0.00066029
0.001378102,0.009569544,0.001748442
0.002446908,0.009231266,0.000607614
0.000845091,0.009713239,0.002716271
0.001182631,0.009578045,0.00131586
0.000687594,0.009356466,0.0007065
0.000610393,0.009865463,0.010518494
0.001127941,0.009586225,0.001429397
0.000825989,0.009546019,0.001946885
0.0012959,0.009650076,0.002137471
0.001124791,0.00978209,0.004542352
0.000400306,0.009760714,0.003865514
0.000603132,0.009724942,0.002666386
0.002320413,0.008983892,0.00024654
0.000876605,0.009619122,0.001725561
0.001677579,0.009324942,0.000657325
0.001009081,0.00958259,0.001464104
0.001114192,0.009463523,0.001894284
0.001436285,0.009378012,0.000971951
0.000630383,0.009655721,0.00171211
0.002180541,0.009332861,0.000789848
0.000442985,0.009736749,0.004268864
0.001301933,0.009709394,0.002746999
0.001739812,0.009357853,0.000566641
0.001874851,0.009370375,0.000635257
0.000680951,0.009706209,0.004047158
0.000737441,0.009413108,0.000928205
0.000750509,0.009779425,0.004341002
0.00134948,0.009397017,0.000652243
0.000725622,0.00952116,0.001211542
0.001175489,0.009488599,0.00080848
0.000638829,0.009474644,0.001243665
0.001306155,0.009572389,0.001786052
0.001171307,0.009385543,0.000696024
0.001000614,0.009714286,0.003080537
0.000692717,0.009804059,0.004843881
-0.000209189,0.009224314,0.001512291
0.001011678,0.009606885,0.001645911
0.001343703,0.009255873,0.000554366
0.000527618,0.009605572,0.001816752
0.000682466,0.009340673,0.000696466
0.002007181,0.009269584,0.000756755
0.002043672,0.009248699,0.000470529
0.000731415,0.009506827,0.000971772
0.000948712,0.00934176,0.000962932
0.000660203,0.009499435,0.002651807
0.000762619,0.00958155,0.001487544
0.001002804,0.009500225,0.001094804
0.000494796,0.009770255,0.005710339
0.000894501,0.009446096,0.001370861
0.000639684,0.009621994,0.00259601
0.001402522,0.009540181,0.001585253
0.000842693,0.009672027,0.001807393
0.001463855,0.009244363,0.000577336
0.001041487,0.009459439,0.001265619
0.000852034,0.009588229,0.002097549
0.001148063,0.009390705,0.000636771
0.001327874,0.009479395,0.000936562
0.000801321,0.009595058,0.001712032
0.001770228,0.009311802,0.000539415
0.000941273,0.00957818,0.00194462
0.000668874,0.009684375,0.002821769
0.000915872,0.00948834,0.000778079
0.001449329,0.00930969,0.000672552
0.000965606,0.009498705,0.000958885
0.000930974,0.009557416,0.001631822
0.000996944,0.009594955,0.002126112
0.000962955,0.009133499,0.000620663
0.001102726,0.009506045,0.001942865
0.000707661,0.00966909,0.002654271
0.001617796,0.009366208,0.00068424
0.000991323,0.009553234,0.00134408
0.000934446,0.00929967,0.000712178
0.001285647,0.009414602,0.000914172
0.000667412,0.009425286,0.00137906
0.00094488,0.009808125,0.005737424
0.00107277,0.009703296,0.00274302
0.001243139,0.009438358,0.001070331
0.001128839,0.00926782,0.000610054
0.001237223,0.009319555,0.000708317
0.001634079,0.009220935,0.000470861
0.00072292,0.009652024,0.001646703
0.000679571,0.009424474,0.001248683
0.000649624,0.00950868,0.00120797
0.001364988,0.009376408,0.000774347
0.000859461,0.009663439,0.00246563
0.001034498,0.009450065,0.000904599
0.001073405,0.009538735,0.001477161
0.001018324,0.009455789,0.001891091
0.00107432,0.00925185,0.000688541
0.00088836,0.009645619,0.002791088
0.000934809,0.009554274,0.001331505
0.001825519,0.009387232,0.000628125
0.000974339,0.009368956,0.000977881
0.000766545,0.009623952,0.002050025
0.001150518,0.009362073,0.000889027
0.00048364,0.009803345,0.005230341
0.001676999,0.009318685,0.000507388
0.001016102,0.009603205,0.001525681
0.00185312,0.00917933,0.000484097
0.0006126,0.009574124,0.001714894
0.00083056,0.009275388,0.000595234
0.000895269,0.009483359,0.000972509
0.00178461,0.009378407,0.000813023
0.001934946,0.009483261,0.00138962
0.00139434,0.008701575,0.001270775
0.000947841,0.00972864,0.004113222
0.001080211,0.008938501,0.00091121
0.000888442,0.009551317,0.001100511
0.000657933,0.009670295,0.003057714
0.001407349,0.009288246,0.00061853
0.000958676,0.009336884,0.000781679
0.000971752,0.009330815,0.000664584
0.001258182,0.009541842,0.00131284
0.001495814,0.009211644,0.000658408
0.001120844,0.009636074,0.001565559
0.002015253,0.009432429,0.000838532
0.000778584,0.009649816,0.002026604
0.000925865,0.009797772,0.005880225
0.001957321,0.00962646,0.002162343
0.001129298,0.009481459,0.001149505
0.000914567,0.009449631,0.001049001
0.00138788,0.009477351,0.000888574
0.001881072,0.009445443,0.001313098
0.001436605,0.009577891,0.001489064
0.000774106,0.009549802,0.001424814
0.000695863,0.00961666,0.002184675
0.002763943,0.009155183,0.000357667
0.000831802,0.009415749,0.000827893
0.001385708,0.009473282,0.001093115
0.001584883,0.009477236,0.001281496
0.001363951,0.009247512,0.000440196
0.001218714,0.009144852,0.000386246
0.001018253,0.009527026,0.001108332
0.000879906,0.009416389,0.001308796
0.000902343,0.009557981,0.001130147
0.001185569,0.009354315,0.000767172
0.000976542,0.009609964,0.001693509
0.00151416,0.009436255,0.000869292
0.001248395,0.009584104,0.002450919
0.000509486,0.009534705,0.001062014
0.000796324,0.009551305,0.001263675
0.001516968,0.009224782,0.00032314
0.000535083,0.009598088,0.002005165
0.001195508,0.009383033,0.00085311
0.000895394,0.009582492,0.001801805
0.001231828,0.009602916,0.00163417
0.000774108,0.009493184,0.001111831
0.000976902,0.009441632,0.000897305
0.001138953,0.009245682,0.000570885
0.000788695,0.009692649,0.002332134
0.000451344,0.009548895,0.001300313
0.001804103,0.009448557,0.000907368
0.000827898,0.009519643,0.001261614
0.000623279,0.009699334,0.002610859
0.001277287,0.009543718,0.001451601
0.00078713,0.00954735,0.001718833
0.000673571,0.009578156,0.001410782
0.000735485,0.009571394,0.00144459
0.000994123,0.009526626,0.001409461
0.001064623,0.009618251,0.001823962
0.000577532,0.009639635,0.001612352
0.001788039,0.009266974,0.000481161
0.000904583,0.0094428,0.001078735
0.002372599,0.008589445,0.000748982
0.001100637,0.0095278,0.00117641
0.000552908,0.009755589,0.004774614
0.000642997,0.009705451,0.003866291
0.000697308,0.008483513,0.001885341
0.000679197,0.009520741,0.001020853
0.001237696,0.009422373,0.001108579
0.000689218,0.009716094,0.002834669
0.000952728,0.009582809,0.0018914
0.000922228,0.00956647,0.001237749
0.000802003,0.009507629,0.001307772
0.082879526,0.001210761,3.0242E-05
0.000754898,0.009411641,0.000816264
0.000663251,0.009794956,0.004201427
0.00133429,0.009477319,0.000935573
0.00077565,0.009709242,0.00273838
0.001067907,0.009389501,0.000762943
0.001293123,0.009311298,0.000551776
0.001800832,0.009533126,0.001141614
0.001239076,0.009425516,0.000882879
0.00116598,0.009575313,0.001573648
0.000969394,0.009475129,0.00089133
0.001234429,0.009315544,0.000643015
0.001045025,0.009428485,0.000680147
0.000847709,0.009555468,0.001397915
0.00077124,0.009754151,0.004417598
0.000744747,0.009445759,0.000846037
0.000973239,0.009303523,0.000516409
0.000905311,0.009657775,0.003388539
0.001083631,0.009547622,0.001207931
0.0015885,0.009478866,0.001237467
0.000669606,0.009502859,0.001101915
0.000565633,0.009568071,0.001912956
0.001631491,0.00969349,0.003598561
0.001210386,0.009707295,0.002330282
0.00110598,0.009680329,0.00302006
0.0009158,0.009627239,0.001758408
0.001007901,0.009404586,0.000734267
0.001962352,0.009134638,0.000396039
0.000753905,0.00946554,0.001437626
0.000630532,0.009699395,0.002500392
0.000691887,0.0096963,0.002080513
0.000681661,0.009745289,0.002938109
0.001328819,0.00939581,0.000743781
0.000589688,0.009775653,0.004962585
0.001636417,0.009578458,0.002058607
0.000809853,0.009607674,0.001858365
0.001208305,0.009608895,0.001613287
0.000739308,0.009629809,0.002092265
0.001151929,0.009306534,0.000818536
0.000781992,0.009601219,0.002344421
0.000661596,0.009451449,0.001000158
0.000751549,0.009533792,0.001394502
0.000967481,0.009649068,0.002016226
0.000640441,0.009505109,0.001010742
0.001128167,0.009384838,0.000752299
0.000954597,0.009454748,0.000905898
0.001396049,0.009458673,0.001045098
0.000915605,0.009460202,0.000842492
0.000906992,0.009504725,0.001029197
0.001840622,0.009264607,0.000575973
0.001281826,0.009544095,0.001216806
0.000603168,0.009736715,0.003517016
0.001249737,0.009244784,0.000523224
0.000783655,0.009378838,0.000800594
0.000718213,0.009518227,0.001325207
0.000543317,0.009615949,0.002439507
0.00104872,0.009484572,0.001241352
0.001094346,0.009513485,0.000934934
0.001053478,0.009340042,0.000585175
0.000932783,0.009576,0.001672568
0.001350907,0.009365176,0.000660546
0.001094002,0.009425101,0.000762459
0.000789307,0.009538409,0.001727445
0.000506566,0.009693268,0.002800994
0.000691703,0.009677547,0.002662443
0.001049081,0.009510465,0.00122061
0.00077769,0.009556689,0.00168962
0.002180588,0.009477993,0.000930382
0.000848079,0.009604404,0.002143331
0.000718599,0.009607711,0.001958871
0.000692113,0.009734062,0.003516398
0.000573832,0.009632291,0.002783828
0.000752083,0.009552676,0.001480382
0.001575829,0.009524837,0.001545319
0.000850309,0.009511883,0.001066364
0.00113899,0.009469817,0.001345279
0.001253441,0.00945442,0.001322731
0.000856683,0.009697885,0.002709614
0.001491726,0.00965151,0.001913743
0.001247499,0.009388571,0.000785148
0.00099904,0.009532556,0.001227901
0.001155374,0.009293009,0.000667756
0.000847735,0.009383744,0.00071755
0.001329867,0.009250502,0.000482867
0.001294979,0.00948466,0.001329271
0.001408618,0.00927488,0.000447816
0.000753983,0.009312199,0.00046636
0.000801147,0.009732936,0.002734572
0.001066376,0.009717533,0.002957713
0.000971317,0.00949358,0.001080764
0.000783795,0.009633361,0.001667642
0.001391122,0.009407539,0.000746706
0.000866636,0.009257249,0.000768736
0.002014197,0.009228568,0.000422568
0.000988018,0.009524607,0.001222793
0.001948549,0.009453405,0.001197666
0.000818292,0.009516531,0.001065875
0.002019601,0.009216248,0.000579342
0.000943479,0.009565518,0.001432137
0.001096213,0.009556491,0.00119796
0.000904499,0.009617398,0.001872594
0.000863201,0.009646123,0.001771253
0.00131672,0.009461221,0.001137667
0.001929944,0.009425979,0.000805416
0.000914406,0.009703645,0.003755398
0.001131701,0.009251772,0.000659916
0.001354424,0.009189199,0.000353661
0.001145316,0.009545292,0.001688145
0.000586616,0.009591063,0.002113315
0.001046195,0.009674702,0.002888904
0.000632957,0.009762608,0.004950099
0.00106644,0.009454487,0.001063001
0.000704698,0.009587613,0.002228898
0.000752148,0.009598721,0.001391259
0.000855745,0.009351201,0.000546517
0.000463566,0.009814355,0.005968866
0.001342195,0.009655915,0.001866034
0.001325742,0.009492826,0.001093986
0.001182431,0.009469381,0.001140196
0.001002382,0.009492139,0.001107576
0.001343346,0.009445085,0.001522944
0.001125407,0.009467308,0.000984686
0.001368973,0.009606571,0.001537437
0.001089875,0.009465136,0.000814749
0.001173262,0.009381129,0.000901275
0.00145473,0.009307176,0.000619906
0.000857466,0.009659962,0.002164477
0.000797311,0.009716824,0.003048036
0.001840984,0.00926005,0.000532821
0.000737103,0.009435475,0.000858614
0.001703941,0.009459554,0.000846113
0.001498602,0.00939054,0.000788731
0.000817361,0.009534039,0.001362167
0.001111706,0.009525346,0.001149181
0.002799101,0.009086532,0.000319403
0.00102488,0.009555431,0.001349178
0.000689046,0.009282025,0.00051215
0.000904816,0.009239585,0.000411296
0.000747099,0.009599778,0.001445187
0.00114863,0.009499956,0.001127814
0.000712234,0.009549038,0.001466193
0.000476029,0.009795528,0.004675436
0.001111846,0.009463107,0.001057005
0.000821076,0.009712479,0.003465248
0.000672972,0.009676245,0.002620677
0.001234552,0.009319982,0.000544533
0.000931268,0.009362326,0.000861935
0.000988631,0.009426894,0.000872394
0.001301285,0.009555626,0.001574007
0.001262969,0.009526319,0.001224802
0.000695842,0.009096434,0.003651258
0.000593624,0.009705768,0.00278599
0.001277699,0.009565523,0.001617607
0.000853966,0.00970812,0.002683218
0.001167512,0.009487818,0.000973144
0.001054486,0.009477203,0.000995386
0.00094551,0.009469081,0.001023236
0.002089847,0.009646379,0.001907603
0.001336822,0.009450022,0.001052464
0.001898428,0.009391417,0.000754081
0.000659884,0.009523832,0.00182237
0.000834365,0.009418809,0.000870135
0.001288162,0.009494735,0.001547149
0.000917946,0.009354506,0.000950752
0.001104481,0.009236603,0.000758607
0.002461045,0.009114605,0.000388266
0.002509339,0.009424409,0.000906017
0.000984859,0.009699078,0.002598709
0.001478063,0.009589186,0.001716941
0.00098988,0.009664812,0.002756323
0.001156602,0.009642722,0.001601893
0.001136769,0.009439749,0.000810643
0.001963315,0.009301468,0.000512034
0.001797374,0.009444338,0.000827679
0.000900761,0.009682196,0.003408774
0.000513798,0.008012287,0.000494102
0.000840277,0.009695412,0.003095499
0.000910703,0.00943234,0.001355089
0.000972504,0.009424289,0.000782869
0.001464457,0.009669041,0.002144802
0.001943884,0.009410852,0.000720663
0.001125495,0.009679956,0.002362672
0.002107649,0.008903658,0.000662644
0.000523281,0.009633694,0.00169358
0.000780867,0.009534368,0.001101126
0.00073186,0.009439466,0.000871051
0.000696808,0.009573856,0.001622106
0.000434726,0.009749477,0.003690149
0.001740112,0.00934845,0.000952418
0.002376982,0.00887203,0.000839341
0.000805836,0.00944769,0.001307228
0.001162915,0.00942762,0.000812788
0.000539853,0.009531044,0.0013082
0.000811986,0.009498681,0.001528385
0.001078491,0.009503194,0.001410222
0.000888794,0.009257387,0.00046005
0.001412723,0.009351416,0.000879023
0.000904884,0.009606343,0.001571007
0.00159134,0.009323792,0.000538246
-0.000560894,0.003191011,0.000550062
0.002187224,0.009345822,0.000511073
0.001195017,0.009575139,0.001557973
0.001509991,0.009395861,0.001239812
0.000848922,0.009623875,0.001680374
0.000236975,0.009291163,0.000884841
0.000611169,0.009772266,0.004173691
0.000707808,0.009544219,0.001384065
0.001181526,0.009294473,0.000511858
0.000910531,0.009531858,0.00183703
0.000838129,0.00972274,0.003696846
0.000969792,0.009643298,0.002450683
0.000490478,0.009710773,0.003860479
0.001098539,0.009509874,0.001455479
0.001357612,0.009426119,0.000937222
0.000575181,0.009498897,0.001470042
0.001479697,0.00948584,0.001023899
0.001153612,0.009452663,0.00083916
0.001041938,0.009566912,0.001702564
0.000375475,0.009422891,0.000860627
0.000753778,0.009493359,0.000822379
0.001022505,0.00930251,0.0006412
0.001360561,0.009567904,0.001583558
0.000946985,0.009376027,0.000852297
0.002573893,0.008973853,0.000511756
0.001200545,0.009510231,0.001455992
0.001239917,0.009419276,0.000869477
0.00142211,0.009499499,0.002024305
0.001038822,0.009396901,0.000923721
0.000863688,0.009610462,0.002895965
0.000747659,0.009648122,0.002588528
0.000634709,0.009598784,0.001664044
0.000714561,0.009818725,0.009355001
0.001275902,0.009442938,0.00077781
