wdr,dissim,leven
0.001047093,0.009525064,0.001499627
0.00112924,0.009332121,0.000792629
0.000643158,0.009633156,0.001630876
0.001080188,0.008679176,0.000823658
0.000985915,0.009587023,0.001860503
0.00081499,0.009792686,0.004731818
0.000514072,0.009073771,0.000660234
0.00117504,0.009499251,0.001149607
0.002954468,0.009385122,0.000714556
0.001688389,0.009571289,0.001610054
0.001222994,0.009366269,0.000852855
0.001396159,0.009376009,0.000668214
0.000778233,0.009658458,0.002233084
0.001150641,0.00934751,0.000767751
0.000590293,0.0096839,0.002710049
0.000440646,0.009076898,0.000321081
0.000436093,0.009643327,0.002259326
0.00121735,0.009260281,0.000639542
0.001564262,0.009174078,0.000422659
0.001204717,0.009443842,0.000875049
0.001194424,0.009467775,0.000887177
0.000787225,0.009345676,0.00082327
0.001067799,0.009538214,0.001331781
0.000927053,0.009417051,0.000742446
0.000725721,0.009374056,0.000696985
0.000923643,0.009399417,0.000659127
0.000576733,0.009525309,0.001094877
0.00198188,0.009248506,0.000409932
0.001158549,0.00963715,0.001986978
0.001267514,0.009319044,0.000582823
0.001441306,0.009424164,0.000745892
0.001670379,0.009405315,0.000877679
0.000948915,0.009563738,0.001644178
0.000958073,0.009529777,0.001675925
0.001172017,0.009436057,0.000755614
0.000974954,0.009602983,0.001967336
0.001624263,0.009374486,0.000740752
0.000638657,0.009707988,0.003481466
0.001345328,0.009489721,0.001052246
0.001382799,0.009490752,0.001216544
0.000571749,0.00965056,0.002910382
0.000921164,0.009795181,0.006755556
0.001889054,0.009118598,0.000409893
0.000711827,0.009628711,0.001920238
0.001442134,0.009416748,0.000883894
0.001521338,0.009347663,0.00064481
0.001030725,0.009433156,0.000747456
0.001017585,0.00907922,0.000355336
0.001474325,0.009213204,0.000429941
0.001086305,0.009666944,0.002566022
0.001040931,0.009639633,0.002092735
0.001224877,0.009616544,0.002427973
0.000623338,0.009522309,0.001532513
0.000826188,0.009703268,0.0027284
0.0009617,0.009629236,0.001873188
0.000971199,0.009599627,0.001276085
0.001040396,0.009493736,0.001143156
0.000938313,0.009389559,0.00070307
0.001746943,0.009331924,0.000636488
0.002036219,0.009535601,0.001419697
0.000803601,0.00935847,0.000736964
0.000969899,0.009572514,0.001858319
0.001075538,0.009665224,0.001859134
0.0011387,0.009487271,0.001276075
0.000936219,0.009738341,0.004856143
0.001728175,0.00895522,0.002387892
0.001163498,0.009486496,0.001197107
0.000842484,0.009538621,0.001202287
0.000806574,0.009628455,0.002100404
0.001381165,0.009290004,0.00056802
0.001010303,0.009553663,0.001582305
0.001498145,0.00949805,0.001545691
0.002200173,0.009254899,0.000622837
0.001261463,0.009558367,0.001640484
0.000799276,0.009526195,0.001122268
0.00100673,0.009507818,0.001315088
0.000712127,0.009756898,0.00317826
0.001693862,0.00939335,0.000799825
0.001420186,0.00934501,0.000805803
0.002113216,0.009305177,0.000474494
0.001979908,0.009458368,0.00088102
0.001131164,0.009546949,0.001820282
0.001076397,0.009303047,0.000722227
0.001085702,0.00948054,0.001206811
0.000656419,0.009513964,0.001302697
0.000839836,0.009435262,0.001275915
0.001294544,0.009301735,0.000718278
0.000909949,0.009442471,0.001029317
0.001362914,0.009247035,0.000534636
0.000635937,0.009478633,0.000852976
0.000826586,0.009656776,0.002889129
0.000668697,0.009563275,0.001402966
0.002284721,0.009207578,0.000519761
0.000643039,0.00939452,0.001577887
0.001041366,0.009493631,0.001207896
0.001610465,0.009232487,0.000311103
0.000657225,0.009644292,0.002053447
0.001604245,0.009613761,0.001785584
0.000971813,0.009682366,0.002528515
0.002353125,0.009192175,0.000373499
0.001351926,0.009485248,0.001186183
0.000398676,0.009619385,0.001914951
0.000994293,0.009733683,0.004882431
0.001087496,0.009658783,0.002437334
0.001117853,0.009442925,0.001050848
0.00096697,0.009540871,0.001320929
0.001117953,0.009472343,0.000865087
0.000772671,0.009635931,0.001872344
0.001240558,0.009504958,0.001115013
0.001560417,0.009402163,0.000898071
0.000956261,0.009718893,0.002725321
0.000929793,0.009529141,0.001326522
0.000742244,0.009344221,0.000842564
0.001043168,0.009437453,0.001131703
0.000868492,0.009546407,0.001700566
0.00099211,0.009500967,0.000956432
0.000918067,0.009592671,0.002980014
0.000928934,0.009354849,0.000671011
0.000562197,0.009632435,0.002155634
0.000801646,0.009503541,0.001318376
0.001033541,0.009445983,0.000931068
0.000716407,0.009702611,0.003246206
0.000983273,0.00956062,0.001635367
0.001758346,0.009093963,0.000373332
0.001501101,0.009305976,0.000541161
0.001140388,0.009503177,0.000974918
0.000568017,0.009463318,0.001194914
0.00079228,0.009648378,0.001800367
0.001146298,0.009541612,0.00147459
0.001359484,0.009461957,0.000970483
0.001358008,0.009558975,0.001054939
0.001131837,0.009706069,0.002139438
0.000814629,0.009502616,0.001407308
0.000800091,0.009640117,0.002160613
0.001844281,0.009576131,0.001203459
0.000726575,0.009655063,0.002850168
0.00082662,0.009647767,0.002704419
0.000666509,0.009647164,0.002456349
0.001943998,0.009403068,0.000797952
0.001179505,0.009579512,0.00154336
0.001595913,0.009382466,0.000657119
0.001512542,0.009452307,0.000999317
0.00081316,0.009549319,0.001502861
0.001110611,0.009532773,0.001231101
0.000783947,0.009587649,0.001729236
0.000697785,0.009685131,0.002712964
0.000591777,0.009634277,0.002397267
0.000688628,0.009643788,0.002348557
0.00105751,0.009702202,0.00252504
0.000687328,0.009719615,0.003122826
0.001505326,0.009463954,0.002099495
0.001551832,0.009312059,0.000828806
0.001855729,0.009390451,0.000870528
0.00050339,0.009689392,0.003298832
0.000727809,0.009615015,0.002090058
0.0010586,0.009487233,0.001223883
0.001154411,0.009395146,0.000937749
0.001084976,0.00942521,0.000821885
0.001180043,0.00958186,0.001553214
0.000537424,0.009569322,0.002239164
0.000625266,0.009343181,0.000932198
0.000879864,0.009465438,0.000854661
0.000819825,0.009575609,0.001537774
0.00176364,0.00940138,0.000687195
0.001600604,0.009337866,0.000663624
0.001332251,0.009703119,0.007017852
0.000820367,0.0095201,0.001067382
0.000982632,0.009291759,0.00069608
0.00123541,0.009564663,0.00101261
0.002128604,0.009490189,0.001045976
0.000750878,0.009633949,0.001864243
0.000677323,0.009500454,0.001432592
0.000654722,0.009649528,0.003040964
0.002178675,0.009186158,0.000370048
0.001008489,0.00949101,0.001138078
0.000701418,0.009610352,0.001661783
0.001315356,0.009575612,0.001393575
0.000713832,0.009752118,0.003044469
0.002840143,0.007989401,0.000324366
0.000667374,0.009720531,0.002661403
0.000445122,0.009565825,0.001501138
0.000470644,0.00971243,0.002443564
0.001172721,0.009372109,0.000634363
0.001222959,0.009750742,0.004037868
0.001454423,0.009585083,0.001618433
0.00052205,0.009683189,0.003372455
0.001366592,0.00942266,0.001220701
0.001004963,0.009282078,0.000640168
0.001249425,0.009634159,0.002237927
0.000667292,0.009512602,0.001602956
0.001250511,0.009278691,0.000873113
0.001290845,0.009407398,0.000769396
0.001361765,0.009442836,0.000762371
0.001091298,0.00933618,0.000572073
0.000584431,0.009500943,0.001073174
0.000720925,0.009670164,0.002029382
0.000612618,0.009517653,0.00110724
0.000815793,0.009611569,0.001910277
0.001441859,0.009169659,0.001469743
0.000904559,0.009706057,0.002618336
0.001716602,0.009503116,0.001053673
0.000739752,0.009651751,0.003636719
0.000942584,0.009529942,0.001089287
0.001366737,0.009564184,0.001313623
0.000878468,0.009596481,0.001715218
0.001361637,0.009472116,0.001150632
0.000990109,0.009545141,0.001385299
0.000373658,0.00961474,0.001566287
0.000934478,0.009517304,0.00110697
0.000960219,0.009535282,0.001585774
0.001294736,0.009520461,0.001219614
0.001098657,0.009540402,0.001518384
0.000817736,0.009288645,0.00063897
0.000931329,0.009416658,0.000801496
0.00088652,0.00949244,0.000983059
0.000798143,0.009644936,0.00278465
0.001168009,0.00961073,0.002147183
0.000900837,0.009603915,0.001501903
0.001760932,0.009521658,0.001199396
0.001009845,0.009694101,0.003684343
0.000620655,0.009639621,0.002307197
0.001896218,0.009268879,0.000616434
0.000786102,0.009681244,0.002533598
0.00112687,0.009162598,0.00031382
0.000764883,0.009543667,0.001656288
0.000822124,0.009451651,0.000885
0.000898668,0.009433048,0.000790406
0.001214409,0.009473324,0.000635445
0.00046187,0.009585208,0.001169409
0.001264733,0.009221787,0.000433643
0.001262888,0.009609747,0.001500968
0.000707277,0.009586274,0.001607981
0.000865542,0.009658564,0.002074988
0.001723136,0.009649138,0.002615193
0.000596149,0.009418846,0.001041746
0.000695219,0.009195118,0.001999934
0.000847809,0.009547631,0.00148932
0.001231357,0.009427152,0.000893544
0.000888116,0.009443115,0.001049494
0.001350735,0.009491952,0.000932148
0.000909599,0.009359968,0.000836785
0.000810288,0.009558763,0.001872829
0.002079675,0.009249877,0.000459173
0.002042398,0.009213331,0.000904271
0.000968354,0.009486381,0.001136047
0.000840991,0.009525254,0.001165305
0.001792185,0.009388383,0.000800745
0.000718018,0.009548937,0.001220578
0.000896206,0.009580353,0.001298664
0.001563136,0.009487619,0.001333642
0.001369453,0.009569154,0.001343129
0.001662695,0.009244355,0.000666592
0.001620099,0.009481772,0.001961659
0.001383987,0.00948751,0.001350576
0.001303711,0.009401784,0.000689252
0.00168909,0.009307688,0.000780902
0.001178901,0.009360209,0.000593665
0.001381945,0.00935245,0.000635992
0.001649853,0.009425343,0.000802723
0.001281303,0.009468726,0.001027793
0.000939423,0.009222988,0.000443805
0.000957684,0.009658319,0.001631729
0.002879314,0.009191874,0.000493607
0.000938299,0.009697439,0.002917473
0.001538526,0.009208567,0.000386321
0.001378552,0.00932548,0.000562569
0.001178455,0.009493905,0.001430499
0.000506064,0.009555016,0.001932421
0.001785911,0.009322982,0.00055441
0.003918979,0.009142709,0.000315388
0.000589133,0.009772922,0.005605435
0.000770124,0.009507198,0.00125517
0.000792294,0.009565033,0.001382985
0.00067277,0.009552569,0.00184122
0.001098603,0.009435142,0.001080644
0.000856556,0.009621193,0.001851074
0.00082529,0.009426362,0.000807137
0.000976229,0.009485898,0.001226646
0.001463644,0.009388591,0.00072619
0.000933167,0.009331638,0.000550316
0.000571628,0.009816609,0.005860313
0.001073351,0.009549754,0.00140876
0.001199195,0.009332196,0.000808977
0.002035222,0.009225005,0.000477043
0.001234204,0.009640627,0.00244329
0.001258642,0.00946676,0.001185488
0.000895652,0.009643181,0.001887436
0.001332663,0.009469444,0.000889239
0.000986841,0.009480229,0.001043696
0.000794265,0.009536837,0.001769466
0.000984396,0.009628957,0.001693134
0.001854947,0.009593231,0.002313511
0.001044903,0.009718286,0.003586632
0.001276031,0.009344835,0.000569305
0.001231521,0.009228713,0.000903173
0.001374164,0.009547176,0.001384248
0.001288387,0.009332357,0.000913307
0.00077262,0.009623821,0.00179698
0.001049825,0.009775704,0.005263949
0.001462491,0.009253229,0.000434208
0.000598687,0.009471788,0.000938913
0.001279668,0.009492348,0.001048159
0.000752497,0.009460033,0.001636107
0.001686279,0.009311522,0.000659651
0.001164063,0.009420188,0.00081011
0.001215482,0.009425351,0.000703802
0.000831683,0.009620715,0.001490245
0.001499853,0.009460836,0.000951457
0.000687296,0.009755222,0.004475036
0.001029472,0.009425478,0.000785333
0.001143636,0.009560526,0.001564229
0.000395804,0.009700353,0.002474056
0.001015103,0.009456906,0.001175312
0.001575529,0.009483927,0.001145902
0.001876484,0.009295416,0.000460041
0.001068876,0.009482281,0.000917545
0.001451025,0.009094898,0.000361339
0.001411427,0.009676395,0.002203379
0.001747385,0.009385698,0.000793438
0.001108724,0.009570814,0.002214126
0.001017586,0.009493936,0.001129312
0.000725915,0.009586929,0.001751273
0.001793853,0.009351065,0.00057258
0.000745564,0.009360014,0.000521664
0.000751343,0.009479712,0.000990659
0.001220591,0.00949153,0.001331349
0.002943907,0.009299567,0.000527912
0.002789603,0.009331221,0.0004937
0.001276187,0.009339812,0.00072382
0.001171481,0.009532538,0.003418216
0.000948684,0.00952992,0.00121541
0.001663538,0.00945541,0.000812542
0.001433912,0.009508917,0.001177345
0.000786225,0.009596588,0.002036294
0.001164438,0.009451895,0.001137334
0.000585365,0.009679019,0.002247442
0.000990098,0.009564221,0.001974594
0.001361008,0.009217741,0.000390018
0.001207539,0.009468799,0.00136442
0.001315454,0.009288759,0.000494761
0.000745333,0.009593501,0.00238759
0.000924932,0.009591799,0.001738347
0.000572022,0.009574505,0.001574851
0.000976864,0.009363847,0.000798653
0.001103643,0.009457997,0.001094214
0.000941581,0.009498448,0.001288441
0.001859657,0.009321588,0.000519674
0.001094318,0.009470924,0.001111837
0.001555744,0.009549032,0.001409933
0.001207287,0.009506712,0.001398921
0.001242131,0.009597599,0.002184267
0.000733193,0.009426244,0.000960309
0.001329837,0.009286473,0.000505434
0.003375839,0.009310117,0.000905446
0.001566181,0.009390251,0.001397432
0.000815881,0.00962373,0.00218136
0.00105837,0.009410226,0.000789329
0.000867036,0.009455833,0.001262475
0.000834307,0.009561527,0.00164697
0.001953081,0.009437752,0.000778967
0.001734527,0.009321738,0.000713942
0.001076321,0.009693865,0.002784269
0.00092795,0.009533405,0.001601625
0.001564557,0.009514687,0.001151349
0.000916816,0.009676602,0.002548064
0.003524986,0.00911863,0.000311478
0.001574411,0.009380202,0.000978576
0.000931023,0.009512462,0.001261262
0.001097588,0.009343879,0.000916295
0.001368067,0.009219151,0.003727238
0.001784781,0.009282203,0.000563689
0.001570319,0.009317249,0.000720292
0.00127117,0.009566192,0.001459053
0.001821505,0.009258218,0.000511296
0.000743995,0.009636152,0.001825673
0.001001441,0.009352206,0.000969392
0.001695014,0.009354757,0.000709579
0.000774267,0.009604645,0.001846793
0.001804437,0.009574446,0.001442051
0.000575821,0.009365441,0.000713609
0.00093542,0.009452792,0.001058292
0.00071857,0.009486889,0.001832475
0.00118485,0.009562044,0.00199583
0.001443315,0.009382394,0.001083892
0.001783946,0.009450602,0.000996175
0.000848087,0.009492421,0.001952066
0.001388408,0.009585009,0.001838935
0.001160436,0.00961629,0.001981089
0.001133483,0.009647455,0.003254124
0.000862718,0.0096219,0.001953271
0.000996547,0.009562631,0.00134
0.001142186,0.009646233,0.001996289
0.002111139,0.009200084,0.000379974
0.000861855,0.009531,0.001554773
0.000607839,0.009658081,0.001646162
0.001108304,0.009410796,0.000731283
0.000970242,0.009616924,0.001885289
0.001402598,0.009470573,0.001348645
0.000752708,0.009663065,0.002320746
0.001875327,0.009509713,0.001224212
0.001422374,0.009242196,0.000686915
0.00108209,0.009471206,0.00092518
0.00091214,0.009552309,0.001657364
0.000956573,0.009461683,0.000958335
0.000438799,0.00934093,0.001027371
0.000905973,0.009450647,0.00101323
0.000434234,0.009782687,0.004674192
0.00055545,0.009701588,0.002424031
0.001047493,0.009431787,0.000926467
0.001184221,0.009379842,0.000800963
0.000765144,0.009622615,0.001729954
0.000852538,0.009590348,0.001533857
0.000768494,0.00956783,0.001306525
0.002166715,0.009288995,0.000542157
0.001194819,0.009511882,0.001213663
0.000886971,0.009557331,0.001607493
0.001020779,0.009230956,0.000607474
0.000679861,0.00969591,0.003393217
0.001003564,0.009672909,0.002244994
0.001018332,0.009504072,0.000914605
0.001017325,0.009531487,0.001015952
0.001205874,0.009342508,0.000612766
0.000765822,0.009647285,0.002756853
0.001062037,0.009555768,0.001565966
0.001454212,0.009476329,0.001218079
0.002170946,0.00920481,0.000455394
0.001116028,0.009440575,0.000820285
0.000942331,0.009489048,0.001213652
0.00389227,0.009273399,0.000625726
0.000863982,0.00951551,0.001120099
0.000808041,0.009515265,0.001490994
0.000598517,0.009503168,0.00128883
0.000920907,0.009712943,0.003222822
0.00099462,0.009522551,0.001299138
0.000909296,0.009591418,0.002387801
0.000606283,0.009646118,0.002056347
0.001186956,0.009077295,0.002420573
0.000783793,0.009424632,0.001034104
0.001190521,0.009314388,0.000535266
0.0012402,0.009301207,0.000761423
0.002597178,0.009123808,0.000389527
0.001354636,0.009429562,0.000851836
0.000649261,0.009598558,0.001361466
0.000670884,0.009717001,0.002911085
0.001042438,0.009582926,0.001836648
0.001064269,0.009289464,0.000537976
0.000587018,0.009491845,0.001462665
0.000698853,0.009612992,0.002355193
0.001370932,0.009354503,0.000766071
0.00053175,0.00952354,0.002215612
0.000918159,0.009668082,0.002155165
0.000883538,0.009552937,0.001583806
0.001134431,0.009377345,0.000987053
0.001191707,0.009297944,0.000493238
0.002047535,0.009464832,0.001660191
0.000624305,0.009267941,0.000653497
0.001181118,0.009294329,0.000535064
0.001105479,0.009480474,0.001166057
0.000573603,0.009550095,0.00136773
0.000750637,0.009737372,0.003132093
0.001074239,0.009329779,0.000731175
0.000541962,0.009697639,0.002416261
0.001135917,0.009474543,0.001917599
0.000576216,0.009540958,0.001245699
0.0004872,0.009655081,0.002313364
0.000900197,0.009543402,0.001396898
0.000758807,0.009663286,0.003018636
0.001050506,0.009522563,0.001637549
0.00129521,0.009225018,0.0003668
0.000978274,0.009629116,0.001820354
0.001250803,0.009354861,0.000577725
0.001165291,0.009529636,0.001259713
0.000791267,0.009719858,0.002663941
0.001295892,0.009526953,0.001191045
